Version 4.1
SHEET 1 1944 1116
WIRE -688 -368 -848 -368
WIRE -608 -368 -688 -368
WIRE -528 -368 -608 -368
WIRE -48 -368 -528 -368
WIRE 208 -368 -48 -368
WIRE 400 -368 208 -368
WIRE 576 -368 400 -368
WIRE 816 -368 576 -368
WIRE 1344 -368 816 -368
WIRE -848 -336 -848 -368
WIRE 400 -336 400 -368
WIRE 576 -336 576 -368
WIRE 816 -336 816 -368
WIRE 1344 -336 1344 -368
WIRE -688 -320 -688 -368
WIRE -608 -320 -608 -368
WIRE -528 -320 -528 -368
WIRE 208 -288 208 -368
WIRE 400 -240 400 -256
WIRE 400 -240 320 -240
WIRE -688 -224 -688 -256
WIRE -608 -224 -608 -256
WIRE -608 -224 -688 -224
WIRE -528 -224 -528 -256
WIRE -528 -224 -608 -224
WIRE 1344 -224 1344 -256
WIRE 1408 -224 1344 -224
WIRE 1536 -224 1472 -224
WIRE -848 -208 -848 -256
WIRE -48 -208 -48 -368
WIRE 320 -208 320 -240
WIRE 576 -208 576 -256
WIRE 1344 -208 1344 -224
WIRE -528 -192 -528 -224
WIRE 400 -176 400 -240
WIRE 448 -176 400 -176
WIRE 1536 -176 1536 -224
WIRE -640 -144 -736 -144
WIRE -432 -144 -640 -144
WIRE -336 -144 -368 -144
WIRE -240 -144 -336 -144
WIRE -144 -144 -240 -144
WIRE -96 -144 -144 -144
WIRE 816 -144 816 -256
WIRE 832 -144 816 -144
WIRE 928 -144 912 -144
WIRE 960 -144 928 -144
WIRE 1072 -144 1040 -144
WIRE 1120 -144 1072 -144
WIRE 1232 -144 1184 -144
WIRE 1296 -144 1232 -144
WIRE 208 -128 208 -208
WIRE 400 -128 400 -176
WIRE 816 -112 816 -144
WIRE 928 -112 928 -144
WIRE 1072 -112 1072 -144
WIRE 1232 -112 1232 -144
WIRE 1344 -96 1344 -112
WIRE 1424 -96 1344 -96
WIRE -48 -80 -48 -112
WIRE 0 -80 -48 -80
WIRE 112 -80 64 -80
WIRE 144 -80 112 -80
WIRE 320 -80 320 -128
WIRE 336 -80 320 -80
WIRE 576 -64 576 -128
WIRE 640 -64 576 -64
WIRE 736 -64 720 -64
WIRE 752 -64 736 -64
WIRE 1344 -64 1344 -96
WIRE 1424 -64 1424 -96
WIRE -640 -48 -640 -144
WIRE -640 -48 -688 -48
WIRE -592 -48 -640 -48
WIRE 112 -48 112 -80
WIRE -688 -16 -688 -48
WIRE -592 -16 -592 -48
WIRE 928 -16 928 -48
WIRE 1072 -16 1072 -48
WIRE 1232 -16 1232 -32
WIRE 208 0 208 -32
WIRE 256 0 208 0
WIRE 320 0 320 -80
WIRE 816 16 816 -16
WIRE 912 16 816 16
WIRE -336 32 -336 -144
WIRE -240 32 -240 -144
WIRE -144 32 -144 -144
WIRE -48 32 -48 -80
WIRE 816 48 816 16
WIRE 1344 48 1344 16
WIRE 1424 48 1424 0
WIRE 1536 48 1536 -96
WIRE 112 64 112 32
WIRE 208 64 208 0
WIRE 208 64 112 64
WIRE 400 64 400 -32
WIRE 448 64 448 -176
WIRE 464 64 448 64
WIRE 736 64 736 -64
WIRE 736 64 528 64
WIRE 912 64 912 16
WIRE -688 80 -688 48
WIRE -640 80 -688 80
WIRE -592 80 -592 64
WIRE -592 80 -640 80
WIRE 112 96 112 64
WIRE 208 96 208 64
WIRE 576 96 576 -64
WIRE -640 160 -640 80
WIRE -336 192 -336 96
WIRE -240 192 -240 96
WIRE -240 192 -336 192
WIRE -144 192 -144 112
WIRE -144 192 -240 192
WIRE -48 192 -48 112
WIRE -48 192 -144 192
WIRE 112 192 112 160
WIRE 112 192 -48 192
WIRE 208 192 208 176
WIRE 208 192 112 192
WIRE 400 192 400 144
WIRE 400 192 208 192
WIRE 576 192 576 160
WIRE 576 192 400 192
WIRE 816 192 816 128
WIRE 816 192 576 192
WIRE 912 192 912 128
WIRE 912 192 816 192
WIRE 816 240 816 192
WIRE 1216 912 1216 880
WIRE 1344 912 1344 880
WIRE 1456 912 1456 880
WIRE 1216 1040 1216 992
WIRE 1344 1040 1344 992
WIRE 1456 1040 1456 992
FLAG 816 240 0
FLAG 1216 880 carrier
FLAG 1344 880 modulator
FLAG 1216 1040 0
FLAG 1344 1040 0
FLAG 1456 1040 0
FLAG 1456 880 AM-signal
FLAG -848 -208 0
FLAG 928 -16 0
FLAG 1072 -16 0
FLAG 1232 -16 0
FLAG 1344 48 0
FLAG 1424 48 0
FLAG 1536 48 0
FLAG -736 -144 AM-signal
FLAG -640 160 0
FLAG -528 -192 0
SYMBOL npn 752 -112 R0
SYMATTR InstName Q2
SYMATTR Value BC547C
SYMBOL res 800 -352 R0
SYMATTR InstName R8
SYMATTR Value 4.7k
SYMBOL res 560 -352 R0
SYMATTR InstName POT10k
SYMATTR Value 10k
SYMBOL res 736 -80 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R7
SYMATTR Value 10k
SYMBOL diode 560 96 R0
SYMATTR InstName D1
SYMATTR Value 1N4148
SYMBOL res 800 32 R0
SYMATTR InstName R9
SYMATTR Value 180
SYMBOL voltage 1216 896 R0
WINDOW 3 -48 -25 VRight 2
WINDOW 123 24 44 Left 2
WINDOW 39 0 0 Left 0
SYMATTR Value SINE(0 1 450k)
SYMATTR Value2 AC 1
SYMATTR InstName V1
SYMBOL voltage 1344 896 R0
WINDOW 3 -48 -18 VRight 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR Value SINE(1 0.7 5k)
SYMATTR InstName V2
SYMBOL bv 1456 896 R0
WINDOW 3 71 -229 VRight 2
SYMATTR Value V=V(carrier)*V(modulator)*0.001
SYMATTR InstName B1
SYMBOL voltage -848 -352 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V3
SYMATTR Value 9V
SYMBOL res 1056 -160 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R10
SYMATTR Value 1k
SYMBOL cap 1184 -160 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C7
SYMATTR Value 1µ
SYMBOL njf 1296 -208 R0
SYMATTR InstName J2
SYMATTR Value BF245A
SYMBOL res 1248 -16 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R11
SYMATTR Value 470k
SYMBOL res 1360 32 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R13
SYMATTR Value 330
SYMBOL res 1360 -240 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R12
SYMATTR Value 1.5k
SYMBOL cap 1440 0 R180
WINDOW 0 24 56 Left 2
WINDOW 3 24 8 Left 2
SYMATTR InstName C8
SYMATTR Value 10µ
SYMBOL cap 1472 -240 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C9
SYMATTR Value 4.7µ
SYMBOL res 1552 -80 R180
WINDOW 0 -71 84 Left 2
WINDOW 3 -36 50 Left 2
SYMATTR InstName LOAD
SYMATTR Value 2k
SYMBOL cap 928 128 R180
WINDOW 0 -25 53 Left 2
WINDOW 3 -36 13 Left 2
SYMATTR InstName C4
SYMATTR Value 10µ
SYMBOL res 192 -304 R0
WINDOW 0 36 50 Left 2
WINDOW 3 35 73 Left 2
SYMATTR InstName R5
SYMATTR Value 1k
SYMBOL cap -368 -160 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C1
SYMATTR Value 100n
SYMBOL res 96 -64 R0
SYMATTR InstName R3
SYMATTR Value 220k
SYMBOL njf -96 -208 R0
SYMATTR InstName J1
SYMATTR Value BF245A
SYMBOL res -64 16 R0
SYMATTR InstName R2
SYMATTR Value 1k
SYMBOL cap 64 -96 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C2
SYMATTR Value 22n
SYMBOL res -128 128 R180
